ssThresh,CWND,segmentSize,bytesInFlightSum,bytesInFlightAvg,segmentsAckedSum,segmentsAckedAvg,avgRTT,minRTT,avgInterTx,avdInterRx,Throughput
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,269950.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,277932.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,340.0,340.0,1.0,1.0,271456.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,341.0,340.0,340.0,340.0,1.0,1.0,278441.0,80000.0,282170.0,282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,341.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,341.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,279011.0,80000.0,282170.0,282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,340.0,340.0,1.0,1.0,279384.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,272774.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,340.0,340.0,1.0,1.0,279711.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,273927.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,341.0,340.0,340.0,340.0,1.0,1.0,275061.0,80000.0,282170.0,282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,341.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,341.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,275928.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,279997.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,276687.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,338.0,340.0,340.0,340.0,1.0,1.0,280247.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,277351.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,280466.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,277932.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,278441.0,80000.0,282170.0,282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,279011.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,280783.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,340.0,340.0,1.0,1.0,279384.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,280935.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,281068.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,279711.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,340.0,340.0,1.0,1.0,279997.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,281185.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,338.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,280247.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,340.0,340.0,1.0,1.0,281286.0,80000.0,282170.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,281376.0,80000.0,0.0,282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,280466.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,340.0,340.0,1.0,1.0,281579.0,80000.0,0.0,1282170.0,3.4000000953674316
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,1282170.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,339.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
65535.0,340.0,340.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0
